"Supplied Name","guid","scientificName","family","kingdom","vernacular name","family","TSC Status","TSC Status Description","taxonRemarks","Reason","category","generalisation"
"Pterostylis foliata","NZOR-4-64757","Pterostylis foliata","Orchidaceae",,,,"V","Vulnerable",,"Risk of disturbance and collection","2","10km"
"Polytelis swainsonii","urn:lsid:biodiversity.org.au:afd.taxon:51dc6bc2-9165-4fc3-a374-1010ac3037d0","Polytelis swainsonii","Psittacidae",,,"Psittacidae","V","Vulnerable",,"Risk of egg collection and nest disturbance","3","1km"
"Pterostylis despectans (Nicholls)","http://id.biodiversity.org.au/node/apni/2901078","Pterostylis despectans","Orchidaceae",,,"Orchidaceae","E4A","Critically Endangered",,"Risk of disturbance and collection","2","10km"
"Prostanthera palustris B.J. Conn ","http://id.biodiversity.org.au/node/apni/2918112","Prostanthera palustris","Lamiaceae",,"Swamp Mint-bush","Lamiaceae","V","Vulnerable",,"Risk of disturbance","3","1km"
"Eucalyptus dissita K. D. Hill ","http://id.biodiversity.org.au/node/apni/2890966","Eucalyptus moorei subsp. moorei","Myrtaceae",,"Gibraltar Mallee","Myrtaceae","V","Vulnerable",,"Risk of disturbance","3","1km"
"Pterostylis metcalfei D. L. Jones ","http://id.biodiversity.org.au/name/apni/137817","Pterostylis metcalfei",,,"Metcalfe's Greenhood","Orchidaceae","E1","Endangered",,"Risk of disturbance and collection","2","10km"
"Oberonia titania Lindl.","http://id.biodiversity.org.au/name/apni/84716","Oberonia titania",,,"Red-flowered King of the Fairies","Orchidaceae","V","Vulnerable",,"Risk of disturbance and collection","2","10km"
"Diuris arenaria D.L. Jones","http://id.biodiversity.org.au/name/apni/135940","Diuris arenaria",,,"Sand Doubletail","Orchidaceae","E1","Endangered",,"Risk of disturbance and collection","2","10km"
"Lathamus discolor","urn:lsid:biodiversity.org.au:afd.taxon:3f12e573-a7b7-45e7-a6e4-aeae9bc3a9ed","Lathamus discolor","Psittacidae",,,"Psittacidae","E1","Endangered",,"Risk of egg collection and nest disturbance","3","1km"
"Psilotum complanatum Sw. ","http://id.biodiversity.org.au/node/apni/2914286","Psilotum complanatum","Psilotaceae",,"Flat Fork Fern","Psilotaceae","E1","Endangered",,"Risk of disturbance","3","1km"
"Caladenia porphyrea D.L. Jones","http://id.biodiversity.org.au/name/apni/162940","Caladenia porphyrea",,,,"Orchidaceae",,,,"Risk of disturbance and collection","2","10km"
"Gentiana bredboensis L.G. Adams","http://id.biodiversity.org.au/node/apni/2900971","Gentiana bredboensis","Gentianaceae",,"Bredbo Gentian","Gentianaceae","E4A","Critically Endangered",,"Risk of illegal collection","2","10km"
"Tyto tenebricosa","urn:lsid:biodiversity.org.au:afd.taxon:69c8164e-e5ff-4d44-adef-6a8c50cd14cc","Tyto (Megastrix) tenebricosa","Tytonidae",,,"Tytonidae","V","Vulnerable",,"Risk of egg collection and nest disturbance","3","1km"
"Persoonia pauciflora P. H. Weston ","http://id.biodiversity.org.au/node/apni/2899054","Persoonia pauciflora","Proteaceae",,"North Rothbury Persoonia","Proteaceae","E4A","Critically Endangered",,"Risk of disturbance","3","1km"
"Grammitis stenophylla B.S. Parris ","http://id.biodiversity.org.au/node/apni/2894545","Grammitis stenophylla","Polypodiaceae",,"Narrow-leaf Finger Fern","Grammitaceae","E1","Endangered",,"Risk of disturbance","3","1km"
"Philoria pughi","urn:lsid:biodiversity.org.au:afd.taxon:1f800926-6b4c-4e7c-802d-65cc9edfb368","Philoria pughi","Limnodynastidae",,,"Myobatrachidae","E1","Endangered",,"Risk of collection and disease","2","10km"
"Pterostylis saxicola D. L. Jones & M. A. Clem. ","http://id.biodiversity.org.au/node/apni/2900065","Pterostylis saxicola","Orchidaceae",,"Sydney Plains Greenhood","Orchidaceae","E1","Endangered",,"Risk of disturbance and collection","2","10km"
"Prasophyllum canaliculatum D.L. Jones","http://id.biodiversity.org.au/name/apni/161543","Prasophyllum canaliculatum",,,"Summer Leek Orchid","Orchidaceae","E4A","Critically Endangered",,"Risk of disturbance and collection","2","10km"
"Caladenia concolor Fitzg. ","http://id.biodiversity.org.au/node/apni/2916278","Caladenia concolor","Orchidaceae",,"Crimson Spider Orchid","Orchidaceae","E1","Endangered",,"Risk of disturbance and collection","2","10km"
"Diuris sp. (Oaklands, D.L. Jones 5380) ","ALA_Diuris_sp_Oaklands_D_L_Jones_5380","Diuris sp. (Oaklands, D.L. Jones 5380)",,,,"Orchidaceae","E1","Endangered",,"Risk of disturbance and collection","2","10km"
"Diuris bracteata Fitzg.","http://id.biodiversity.org.au/name/apni/78804","Diuris bracteata",,,,"Orchidaceae","E1","Endangered",,"Risk of disturbance and collection","2","10km"
"Zieria adenophora Blakely","http://id.biodiversity.org.au/node/apni/2905804","Zieria adenophora","Rutaceae",,,"Rutaceae","E4A","Critically Endangered",,"Risk of illegal collection","2","10km"
"Sarcochilus fitzgeraldii F. Muell. ","http://id.biodiversity.org.au/node/apni/2901615","Sarcochilus fitzgeraldii","Orchidaceae",,"Ravine Orchid","Orchidaceae","V","Vulnerable",,"Risk of disturbance and collection","2","10km"
"Pterostylis oreophila Clemesha","http://id.biodiversity.org.au/name/apni/75185","Pterostylis oreophila",,,"Blue-tongued Greenhood","Orchidaceae","E4A","Critically Endangered",,"Risk of disturbance and collection","2","10km"
"Diploglottis campbellii Cheel ","http://id.biodiversity.org.au/node/apni/2906814","Diploglottis campbellii","Sapindaceae",,"Small-leaved Tamarind","Sapindaceae","E1","Endangered",,"Risk of disturbance","2","10km"
"Zieria parrisiae J.D.Briggs & J.A.Armstr.","http://id.biodiversity.org.au/node/apni/2919089","Zieria parrisiae","Rutaceae",,"Parris' Zieria","Rutaceae","E4A","Critically Endangered",,"Risk of illegal collection","2","10km"
"Grevillea mollis P. Olde & Molyneux ","http://id.biodiversity.org.au/node/apni/2890447","Grevillea mollis","Proteaceae",,"Soft Grevillea","Proteaceae","E1","Endangered",,"Risk of disturbance","3","1km"
"Lindsaea brachypoda (Baker) Salomon ","http://id.biodiversity.org.au/node/apni/2902961","Lindsaea brachypoda","Lindsaeaceae",,"Short-footed Screw Fern","Lindsaeaceae","E1","Endangered",,"Risk of disturbance","3","1km"
"Pterostylis vernalis (D.L. Jones) G.N. Backh.","http://id.biodiversity.org.au/name/apni/226107","Pterostylis vernalis",,,,"Orchidaceae","E4A","Critically Endangered",,"Risk of disturbance and collection","2","10km"
"Pterostylis chaetophora M.A. Clem. & D.L. Jones","http://id.biodiversity.org.au/name/apni/74270","Pterostylis chaetophora",,,,"Orchidaceae","V","Vulnerable",,"Risk of disturbance and collection","2","10km"
"Leucopogon confertus Benth. ","http://id.biodiversity.org.au/node/apni/2895126","Leucopogon confertus","Ericaceae",,"Torrington Beard-heath","Epacridaceae","E1","Endangered",,"Risk of disturbance","3","1km"
"Pezoporus wallicus wallicus","urn:lsid:biodiversity.org.au:afd.taxon:350c7a04-c587-4ca6-84b8-1f993eda8b11","Pezoporus wallicus wallicus","Psittacidae",,"Ground Parrot (eastern subsp.)","Psittacidae","V","Vulnerable",,"Risk of egg collection and nest disturbance","3","1km"
"Gyrostemon thesioides (Hook. f.) A.S. George ","http://id.biodiversity.org.au/node/apni/2898598","Gyrostemon thesioides","Gyrostemonaceae",,,"Gyrostemonaceae","E1","Endangered",,"Risk of disturbance","3","1km"
"Caladenia attenuata (Brinsley) D.L.Jones","http://id.biodiversity.org.au/name/apni/175383","Caladenia attenuata",,,"Duramana Fingers","Orchidaceae","E4A","Critically Endangered",,"Risk of disturbance and collection","2","10km"
"Philoria loveridgei","urn:lsid:biodiversity.org.au:afd.taxon:f1e8b187-acbb-472d-89e7-a1900b4acdc7","Philoria loveridgei","Limnodynastidae",,,"Myobatrachidae","E1","Endangered",,"Risk of collection and disease","2","10km"
"Genoplesium plumosum (Rupp) D.L. Jones & M.A. Clem. ","http://id.biodiversity.org.au/node/apni/2894851","Genoplesium plumosum","Orchidaceae",,"Tallong Midge Orchid","Orchidaceae","E4A","Critically Endangered",,"Risk of disturbance and collection","2","10km"
"Dendrobium melaleucaphilum M. A. Clem. & D. L. Jones ","http://id.biodiversity.org.au/name/apni/248573","Dendrobium melaleucaphilum",,,"Spider orchid","Orchidaceae","E1","Endangered",,"Risk of disturbance and collection","2","10km"
"Ninox connivens","urn:lsid:biodiversity.org.au:afd.taxon:a64b3461-23eb-47fe-9cf1-5d639ea47670","Ninox (Hieracoglaux) connivens","Strigidae",,,"Strigidae","V","Vulnerable",,"Risk of egg collection and nest disturbance","3","1km"
"Diuris tricolor Fitzg.","http://id.biodiversity.org.au/node/apni/2903119","Diuris tricolor","Orchidaceae",,"Pine Donkey Orchid","Orchidaceae","E2, V","Endangered Population, Vulnerable","Previously Diuris sheaffiana Fitzg.","Risk of disturbance and collection","2","10km"
"Genoplesium superbum D.L. Jones","http://id.biodiversity.org.au/name/apni/117491","Genoplesium superbum",,,"Superb Midge Orchid","Orchidaceae","E1","Endangered",,"Risk of disturbance and collection","2","10km"
"Thelymitra sp. adorata (B. Branwhite JAJ1030) J. Jeanes ined.","ALA_Thelymitra_sp_adorata_B_Branwhite_JAJ1030_J_Jeanes_ined","Thelymitra sp. adorata (B. Branwhite JAJ1030) J. Jeanes ined.",,,,"Orchidaceae","E4A","Critically Endangered",,"Risk of disturbance and collection","2","10km"
"Calyptorhynchus lathami","urn:lsid:biodiversity.org.au:afd.taxon:db6c2bba-e721-407d-bb54-7e5b0ade3376","Calyptorhynchus (Calyptorhynchus) lathami","Cacatuidae",,,"Cacatuidae","V, E2","Vulnerable, Endangered Population",,"Risk of egg collection and nest disturbance","2","10km"
"Grevillea beadleana McGillivray ","http://id.biodiversity.org.au/node/apni/2900555","Grevillea beadleana","Proteaceae",,"Beadle's Grevillea","Proteaceae","E1","Endangered",,"Risk of disturbance","3","1km"
"Lindsaea fraseri Hook. ","http://id.biodiversity.org.au/node/apni/2906676","Lindsaea fraseri","Lindsaeaceae",,"Fraser's Screw Fern","Lindsaeaceae","E1","Endangered",,"Risk of disturbance","3","1km"
"Grevillea caleyi R. Br.","http://id.biodiversity.org.au/node/apni/2912335","Grevillea caleyi","Proteaceae",,,"Proteaceae","E4A","Critically Endangered",,"Risk of disturbance","3","1km"
"Neophema chrysogaster","urn:lsid:biodiversity.org.au:afd.taxon:bb3b5394-ebf7-41cc-8cd7-9f9bd28fa8e7","Neophema (Neonanodes) chrysogaster","Psittacidae",,,"Psittacidae","E4A","Critically Endangered",,"Risk of egg collection and nest disturbance","3","1km"
"Elymus multiflorus subsp. kingianus","http://id.biodiversity.org.au/node/apni/2888061","Anthosachne multiflora subsp. kingiana","Poaceae",,"Philip Island Wheat Grass","Poaceae","E4A","Critically Endangered",,"Risk of disturbance","3","1km"
"Choricarpia subargentea (C. White) L. Johnson ","http://id.biodiversity.org.au/node/apni/2888873","Backhousia subargentea","Myrtaceae",,"Giant Ironwood","Myrtaceae","E1","Endangered",,"Risk of disturbance","3","1km"
"Thelymitra epipactoides F. Muell.","http://id.biodiversity.org.au/node/apni/2909701","Thelymitra epipactoides","Orchidaceae",,,"Orchidaceae","E4","Presumed Extinct",,"Risk of disturbance and collection","2","10km"
"Prostanthera staurophylla sensu stricto F. Muell.","ALA_Prostanthera_staurophylla_sensu_stricto_F_Muell","Prostanthera staurophylla sensu stricto F. Muell.",,,"Torrington Mint-bush","Lamiaceae","E1","Endangered",,"Risk of disturbance and collection","2","10km"
"Diuris disposita D.L.Jones ","http://id.biodiversity.org.au/name/apni/117435","Diuris disposita",,,"Willawarrin Doubletail","Orchidaceae","E1","Endangered",,"Risk of disturbance and collection","2","10km"
"Caladenia rosella G.W. Carr ","http://id.biodiversity.org.au/node/apni/2894212","Caladenia rosella","Orchidaceae",,"Rosella Spider Orchid","Orchidaceae","E4","Presumed Extinct",,"Risk of disturbance and collection","2","10km"
"Eucalyptus imlayensis Crisp & Brooker ","http://id.biodiversity.org.au/node/apni/2899202","Eucalyptus imlayensis","Myrtaceae",,"Imlay Mallee","Myrtaceae","E4A","Critically Endangered",,"Risk of disturbance","3","1km"
"Eidothea hardeniana P.H. Weston & R.M. Kooyman ","http://id.biodiversity.org.au/node/apni/2908076","Eidothea hardeniana","Proteaceae",,"Nightcap Oak","Proteaceae","E1","Endangered","Previously Eidothea sp. “Nightcap Range” (P. H. Weston 2469)","Risk of disturbance","2","10km"
"Diuris sp. aff. chrysantha (Byron Bay) (D.L. Jones ORG 2761) ","ALA_Diuris_sp_aff_chrysantha_Byron_Bay_D_L_Jones_ORG_2761","Diuris sp. aff. chrysantha (Byron Bay) (D.L. Jones ORG 2761)",,,,"Orchidaceae","E1","Endangered",,"Risk of disturbance and collection","2","10km"
"Tyto novaehollandiae","urn:lsid:biodiversity.org.au:afd.taxon:32b5f516-e4bc-4e81-b98a-c44c6dc84159","Tyto (Megastrix) novaehollandiae","Tytonidae",,,"Tytonidae","V","Vulnerable",,"Risk of egg collection and nest disturbance","3","1km"
"Myriophyllum implicatum Orchard","http://id.biodiversity.org.au/node/apni/2889355","Myriophyllum implicatum","Haloragaceae",,,"Haloragaceae","E4A","Critically Endangered",,"Risk of disturbance and collection","2","10km"
"Mixophyes iteratus","urn:lsid:biodiversity.org.au:afd.taxon:305173f5-4f94-45f1-be96-aa4105095d9f","Mixophyes iteratus","Myobatrachidae",,,"Myobatrachidae","E1","Endangered",,"Risk of collection and disease","2","10km"
"Thelymitra atronitida Jeanes","http://id.biodiversity.org.au/name/apni/164764","Thelymitra atronitida",,,"Black-hooded Sun Orchid","Orchidaceae","E4A","Critically Endangered",,"Risk of disturbance and collection","2","10km"
"Grevillea iaspicula McGill.","http://id.biodiversity.org.au/node/apni/2897239","Grevillea iaspicula","Proteaceae",,"Wee Jasper Grevillea","Proteaceae","E4A","Critically Endangered",,"Risk of illegal collection","2","10km"
"Hakea pulvinifera L. Johnson","http://id.biodiversity.org.au/node/apni/2917559","Hakea pulvinifera","Proteaceae",,"Lake Keepit Hakea","Proteaceae","E1","Endangered",,"Risk of disturbance","2","10km"
"Prasophyllum uroglossum Rupp ","http://id.biodiversity.org.au/node/apni/2915139","Prasophyllum fuscum","Orchidaceae",,"Wingecarribee Leek Orchid","Orchidaceae","E4A","Critically Endangered",,"Risk of disturbance and collection","2","10km"
"Pimelea venosa Threlfall ","http://id.biodiversity.org.au/node/apni/2891541","Pimelea venosa","Thymelaeaceae",,"Bolivia Hill Pimelea","Thymelaeaceae","E1","Endangered",,"Risk of disturbance","3","1km"
"Pomaderris adnata N.G. Walsh & F. Coates","http://id.biodiversity.org.au/node/apni/2896205","Pomaderris adnata","Rhamnaceae",,"Sublime Point Pomaderris","Rhamnaceae","E1","Endangered",,"Risk of disturbance","3","1km"
"Callocephalon fimbriatum","urn:lsid:biodiversity.org.au:afd.taxon:56514a28-86db-4296-be0f-5f96f46e07c4","Callocephalon fimbriatum","Cacatuidae",,,"Cacatuidae","E2, V","Endangered Population, Vulnerable",,"Risk of egg collection and nest disturbance","3","1km"
"Chiloglottis platyptera D. L. Jones ","http://id.biodiversity.org.au/name/apni/117392","Chiloglottis platyptera",,,"Barrington Tops Ant Orchid","Orchidaceae","V","Vulnerable",,"Risk of disturbance and collection","2","10km"
"Rhizanthella slateri (Rupp) M.A. Clem. and P.J. Cribb ","http://id.biodiversity.org.au/node/apni/2900261","Rhizanthella slateri","Orchidaceae",,"Eastern Australian Underground Orchid","Orchidaceae","E2, V","Endangered Population, Vulnerable",,"Risk of disturbance and collection","2","10km"
"Hypsela sessiliflora F. Wimmer ","http://id.biodiversity.org.au/node/apni/2897543","Isotoma fluviatilis subsp. fluviatilis","Campanulaceae",,,"Lobeliaceae","E1","Endangered",,"Risk of disturbance","3","1km"
"Prasophyllum bagoensis D.L. Jones","http://id.biodiversity.org.au/name/apni/242531","Prasophyllum bagoensis",,,,"Orchidaceae","E4A","Critically Endangered",,"Risk of disturbance and collection","2","10km"
"Oberonia complanata (A. Cunn.) M.A. Clem. & D.L. Jones","http://id.biodiversity.org.au/name/apni/84629","Oberonia complanata",,,"Yellow-flowered King of the Fairies","Orchidaceae","E1","Endangered",,"Risk of disturbance and collection","2","10km"
"Geodorum densiflorum (Lam.) Schltr. ","http://id.biodiversity.org.au/name/apni/80628","Geodorum densiflorum",,,"Pink Nodding Orchid","Orchidaceae","E1","Endangered",,"Risk of disturbance and collection","2","10km"
"Pterostylis cobarensis M.A. Clem.","http://id.biodiversity.org.au/node/apni/2907982","Pterostylis cobarensis","Orchidaceae",,"Greenhood Orchid","Orchidaceae","V","Vulnerable",,"Risk of disturbance and collection","2","10km"
"Cryptostylis hunteriana Nicholls ","http://id.biodiversity.org.au/node/apni/2889169","Cryptostylis hunteriana","Orchidaceae",,"Leafless Tongue Orchid","Orchidaceae","V","Vulnerable",,"Risk of disturbance and collection","2","10km"
"Grevillea masonii P. Olde & N. Marriott ","http://id.biodiversity.org.au/node/apni/2913810","Grevillea masonii","Proteaceae",,"Mason's Grevillea","Proteaceae","E1","Endangered",,"Risk of disturbance","3","1km"
"Banksia conferta A.S.George subsp. conferta","ALA_Banksia_conferta_A_S_George_subsp_conferta","Banksia conferta A.S.George subsp. conferta",,,,"Proteaceae","E4A","Critically Endangered",,"Risk of disturbance","2","10km"
"Pultenaea sp. Genowlan Point (NSW 417813) ","http://id.biodiversity.org.au/node/apni/2891788","Pultenaea sp. Genowlan Point (NSW 417813)","Fabaceae",,,"Fabaceae","E4A","Critically Endangered",,"Risk of disturbance","3","1km"
"Caladenia arenaria Fitzg. ","http://id.biodiversity.org.au/node/apni/2910924","Caladenia arenaria","Orchidaceae",,"Sand-hill Spider Orchid","Orchidaceae","E1","Endangered",,"Risk of disturbance and collection","2","10km"
"Prasophyllum retroflexum D.L. Jones","http://id.biodiversity.org.au/name/apni/163861","Prasophyllum retroflexum",,,"Kiandra Leek Orchid","Orchidaceae","V","Vulnerable",,"Risk of disturbance and collection","2","10km"
"Prasophyllum affine Lindl.","http://id.biodiversity.org.au/node/apni/2901813","Prasophyllum affine","Orchidaceae",,"Jervis Bay Leek Orchid","Orchidaceae","E1","Endangered",,"Risk of disturbance and collection","2","10km"
"Elaeocarpus williamsianus Guymer ","http://id.biodiversity.org.au/node/apni/2906669","Elaeocarpus williamsianus","Elaeocarpaceae",,"Hairy Quandong","Elaeocarpaceae","E1","Endangered",,"Risk of disturbance","3","1km"
"Typhonium sp. aff. brownii (A.G.Floyd 11/3/1958 North Coast Regional Botanic Garden herbarium 585) ","ALA_Typhonium_sp_aff_brownii_A_G_Floyd_11_3_1958_North_Coast_Regional_Botanic_Garden_herbarium_585","Typhonium sp. aff. brownii (A.G.Floyd 11/3/1958 North Coast Regional Botanic Garden herbarium 585)",,,,"Araceae","E1","Endangered",,"Risk of disturbance","3","1km"
"Prasophyllum petilum D.L. Jones & R.J. Bates","http://id.biodiversity.org.au/node/apni/2899002","Prasophyllum petilum","Orchidaceae",,"Tarengo Leek Orchid","Orchidaceae","E1","Endangered",,"Risk of disturbance and collection","2","10km"
"Lindsaea incisa Prent. ","http://id.biodiversity.org.au/node/apni/2892259","Lindsaea incisa","Lindsaeaceae",,"Slender Screw Fern","Lindsaeaceae","E1","Endangered",,"Risk of disturbance","3","1km"
"Lastreopsis hispida (Sw.) Tind. ","http://id.biodiversity.org.au/node/apni/2907135","Lastreopsis hispida","Dryopteridaceae",,"Bristly Shield Fern","Dryopteridaceae","E1","Endangered",,"Risk of disturbance","3","1km"
"Mixophyes fleayi","urn:lsid:biodiversity.org.au:afd.taxon:08e24bd3-a7f1-4b78-84c2-9ef6db563519","Mixophyes fleayi","Myobatrachidae",,,"Myobatrachidae","E1","Endangered",,"Risk of collection and disease","2","10km"
"Polytelis anthopeplus monarchoides","urn:lsid:biodiversity.org.au:afd.taxon:5ba0d9f3-fa07-4577-8ada-a7e3a51b2792","Polytelis anthopeplus monarchoides","Psittacidae",,"Regent Parrot (eastern subsp.)","Psittacidae","E1","Endangered",,"Risk of egg collection and nest disturbance","3","1km"
"Erythrotriorchis radiatus","urn:lsid:biodiversity.org.au:afd.taxon:1405a1d4-557c-40ac-9f44-a6d41e9136cd","Erythrotriorchis radiatus","Accipitridae",,,"Accipitridae","E4A","Critically Endangered",,"Risk of egg collection and nest disturbance","2","10km"
"Genoplesium littorale D.L.Jones","ALA_Genoplesium_littorale_D_L_Jones","Genoplesium littorale D.L.Jones",,,"Tuncurry Midge Orchid","Orchidaceae","E4A","Critically Endangered",,"Risk of illegal collection","2","10km"
"Zieria buxijugum J.D.Briggs & J.A.Armstr.","http://id.biodiversity.org.au/node/apni/2905774","Zieria buxijugum","Rutaceae",,"Box Range Zieria","Rutaceae","E4A","Critically Endangered",,"Risk of illegal collection","2","10km"
"Philoria richmondensis ","urn:lsid:biodiversity.org.au:afd.taxon:df58b980-3068-4491-81d5-74a6512047cf","Philoria richmondensis","Limnodynastidae",,,"Myobatrachidae","E1","Endangered",,"Risk of collection and disease","2","10km"
"Davidsonia jerseyana (F.Muell. ex F.M.Bailey) G. Harden & J.B. Williams","http://id.biodiversity.org.au/node/apni/2918807","Davidsonia jerseyana","Cunoniaceae",,"Davidson's Plum","Davidsoniaceae","E1","Endangered",,"Risk of disturbance","2","10km"
"Angiopteris evecta Hoffm. ","http://id.biodiversity.org.au/node/apni/2889929","Angiopteris evecta","Marattiaceae",,,"Marattiaceae","E1","Endangered",,"Risk of disturbance","2","10km"
"Diuris aequalis F. Muell. ex Fitzg. ","http://id.biodiversity.org.au/node/apni/2896378","Diuris aequalis","Orchidaceae",,"Buttercup Doubletail","Orchidaceae","E1","Endangered",,"Risk of disturbance and collection","2","10km"
"Pterostylis cucullata R. Br. ","http://id.biodiversity.org.au/node/apni/2919373","Pterostylis cucullata","Orchidaceae",,"Leafy Greenhood","Orchidaceae","V","Vulnerable",,"Risk of disturbance and collection","2","10km"
"Prasophyllum sp. Majors Creek (Jones 11084)","ALA_Prasophyllum_sp_Majors_Creek_Jones_11084","Prasophyllum sp. Majors Creek (Jones 11084)",,,,"Orchidaceae","E4A","Critically Endangered",,"Risk of disturbance and collection","2","10km"
