"Supplied Name","guid","scientificName","family","kingdom","vernacular name","Grouping"
"Caladenia pumila","http://id.biodiversity.org.au/node/apni/2920691","Caladenia pumila","Orchidaceae",,"Dwarf Spider-orchid","Flora"
"Polytelis anthopeplus monarchoides","urn:lsid:biodiversity.org.au:afd.taxon:5ba0d9f3-fa07-4577-8ada-a7e3a51b2792","Polytelis anthopeplus monarchoides","Psittacidae",,"Regent Parrot","Terrestrial Fauna (nesting and/or breeding records only)"
"Gariwerdeus turretensis","urn:lsid:biodiversity.org.au:afd.taxon:2062746c-4bf4-4b4e-9fec-f42128d17f15","Gariwerdeus turretensis","Phreatoicidae",,"Phreatoicid Isopod","Aquatic Fauna"
"Westriplectes pedderensis","urn:lsid:biodiversity.org.au:afd.taxon:f2a2efd3-10cc-4fc4-907b-a9fadfb65892","Westriplectes pedderensis","Leptoceridae",,"Caddisfly","Aquatic Fauna"
"Thaumatoperla flaveola","urn:lsid:biodiversity.org.au:afd.taxon:2da68879-43bc-40c9-820a-4e49fdbe9433","Thaumatoperla flaveola","Eustheniidae",,"Alpine Stonefly","Aquatic Fauna"
"Engaeus sternalis","urn:lsid:biodiversity.org.au:afd.taxon:be281d0d-5819-4370-a14a-25f2df1c2ea6","Engaeus sternalis","Parastacidae",,"Warragul Burrowing Crayfish","Aquatic Fauna"
"Riekoperla darlingtoni","urn:lsid:biodiversity.org.au:afd.taxon:f51c62dd-ddaa-4613-b4b5-35cfba3a7ab1","Riekoperla darlingtoni","Gripopterygidae",,"Mt Donna Buang Stonefly","Aquatic Fauna"
"Hemiphlebia mirabilis","urn:lsid:biodiversity.org.au:afd.taxon:ba6a0ffa-2287-40c3-bd0f-e4f7caeb469e","Hemiphlebia mirabilis","Hemiphlebiidae",,"Hemiphlebia Damselfly","Aquatic Fauna"
"Phreatoicopsis terricola","urn:lsid:biodiversity.org.au:afd.taxon:66dc4cf6-fd72-4020-bea8-4ac97ea31faf","Phreatoicopsis terricola","Amphisopodidae",,"Phreatoicid Isopod","Aquatic Fauna"
"Thaumatoperla alpina","urn:lsid:biodiversity.org.au:afd.taxon:41661a6d-9550-4583-9d6f-85957f9c6e7f","Thaumatoperla alpina","Eustheniidae",,"Stonefly","Aquatic Fauna"
"Michelea microphylla","urn:lsid:biodiversity.org.au:afd.taxon:0834874a-b89d-46c1-a00b-66e4bba29ccb","Michelea microphylla","Micheleidae",,"Ghost Shrimp","Aquatic Fauna"
"Colubotelson joyneri","urn:lsid:biodiversity.org.au:afd.taxon:21001944-c73d-4237-9787-f5d7db8accd2","Colubotelson joyneri","Phreatoicidae",,"Phreatoicid Isopod","Aquatic Fauna"
"Naiopegia xiphagrostis","urn:lsid:biodiversity.org.au:afd.taxon:67f8f9e6-d752-4a53-a449-d0f25fbb0708","Naiopegia xiphagrostis","Phreatoicidae",,"Phreatoicid Isopod","Aquatic Fauna"
"Engaeus fultoni","urn:lsid:biodiversity.org.au:afd.taxon:23c3300d-cb9c-451d-b5b5-ab6418c299ed","Engaeus fultoni","Parastacidae",,"Otway Burrowing Crayfish","Aquatic Fauna"
"Colubotelson searli","urn:lsid:biodiversity.org.au:afd.taxon:7af3f4fd-0cfa-4a61-9acf-97a0ef0486d6","Colubotelson searlei","Phreatoicidae",,"Phreatoicid Isopod","Aquatic Fauna"
"Calyptorhynchus banksii graptogyne","urn:lsid:biodiversity.org.au:afd.taxon:3d0bdf71-baf3-4c0d-a2d0-c3b95856c980","Calyptorhynchus (Calyptorhynchus) banksii graptogyne","Cacatuidae",,"Red-tailed Black-Cockatoo","Terrestrial Fauna (nesting and/or breeding records only)"
"Engaeus urostrictus","urn:lsid:biodiversity.org.au:afd.taxon:60ba6e3d-5f82-434f-a3af-a312db5605e3","Engaeus urostrictus","Parastacidae",,"Dandenong Burrowing Crayfish","Aquatic Fauna"
"Engaeus australis","urn:lsid:biodiversity.org.au:afd.taxon:7e0b6a97-6549-4714-8ab6-1809f7b3c20a","Engaeus australis","Parastacidae",,"Lilly Pilly Burrowing Crayfish","Aquatic Fauna"
"Gaultheria hispida","http://id.biodiversity.org.au/node/apni/2898978","Gaultheria hispida","Ericaceae",,"Snow-berry","Flora"
"Haliaeetus leucogaster","urn:lsid:biodiversity.org.au:afd.taxon:cdaae4b5-4a09-4986-8f7b-7cfdddbfc723","Haliaeetus (Pontoaetus) leucogaster","Accipitridae",,,"Terrestrial Fauna (nesting and/or breeding records only)"
"Austrogammarus haasei ","urn:lsid:biodiversity.org.au:afd.taxon:2fa52ce6-90ce-4350-ab0b-48b19e4002d8","Austrogammarus haasei","Paramelitidae",,"Sherbrooke Amphipod","Aquatic Fauna"
"Pseudocloeon hypodelum","urn:lsid:biodiversity.org.au:afd.taxon:3fabe575-402f-47ed-b1af-a1c8f2e75428","Pseudocloeon hypodelum","Baetidae",,"Mayfly","Aquatic Fauna"
"Austrogammarus australis","urn:lsid:biodiversity.org.au:afd.taxon:28511b23-d2e4-4fe1-b43b-1a3d8e8b5598","Austrogammarus australis","Paramelitidae",,"Dandenong Freshwater Amphipod","Aquatic Fauna"
"Gramastacus insolitus","urn:lsid:biodiversity.org.au:afd.taxon:665a4c21-5f25-406e-827b-c5502995e081","Gramastacus insolitus","Parastacidae",,"Western Swamp Crayfish","Aquatic Fauna"
"Pterostylis despectans","http://id.biodiversity.org.au/node/apni/2901078","Pterostylis despectans","Orchidaceae",,"Lowly Greenhood","Flora"
"Engaeus strictifrons","urn:lsid:biodiversity.org.au:afd.taxon:c4558a64-219b-441f-8ce7-26eaf93d5447","Engaeus strictifrons","Parastacidae",,"Burrowing Crayfish","Aquatic Fauna"
"Ninox connivens connivens","urn:lsid:biodiversity.org.au:afd.taxon:ca806fc1-4a97-4655-8305-95678c58e838","Ninox (Hieracoglaux) connivens connivens","Strigidae",,"Barking Owl","Terrestrial fauna"
"Thaumatoperla timmsi","urn:lsid:biodiversity.org.au:afd.taxon:7ffb621a-7016-456e-a1eb-a7327333a316","Thaumatoperla timmsi","Eustheniidae",,"Stonefly","Aquatic Fauna"
"Thaumatoperla robusta","urn:lsid:biodiversity.org.au:afd.taxon:96f9db2b-8916-4154-9521-5a9fc26c9db6","Thaumatoperla robusta","Eustheniidae",,"Stonefly","Aquatic Fauna"
"Dinotoperla walkeri","urn:lsid:biodiversity.org.au:afd.taxon:c0dddb66-74bb-4cb5-a4ad-8ab364598f62","Dinotoperla walkeri","Gripopterygidae",,"Stonefly","Aquatic Fauna"
"Gariwerdeus ingletonensis","urn:lsid:biodiversity.org.au:afd.taxon:671e41b8-6d78-4f75-a009-391ef15e468f","Gariwerdeus ingletonensis","Phreatoicidae",,"Phreatoicid Isopod","Aquatic Fauna"
"Victaphanta compacta","urn:lsid:biodiversity.org.au:afd.taxon:fe93aad8-6adc-4347-a830-c24e93853825","Victaphanta compacta","Rhytididae",,,"Aquatic Fauna"
"Westriplectes angelae","urn:lsid:biodiversity.org.au:afd.taxon:7bdee217-d82b-4d6f-9a51-5987538d6669","Westriplectes angelae","Leptoceridae",,"Caddisfly","Aquatic Fauna"
"Taskiria otwayensis","urn:lsid:biodiversity.org.au:afd.taxon:4d0551c3-a779-4bf3-8439-09e861f76560","Taskiria otwayensis","Kokiriidae",,"Caddisfly","Aquatic Fauna"
"Engaeus rostrogaleatus","urn:lsid:biodiversity.org.au:afd.taxon:657f72d4-1e23-4d42-b090-a932354b5139","Engaeus rostrogaleatus","Parastacidae",,"Strzelecki Burrowing Crayfish","Aquatic Fauna"
"Phreatoicopsis raffae","urn:lsid:biodiversity.org.au:afd.taxon:6eed69be-25bb-409e-bf9e-a4914290ffd0","Phreatoicopsis raffae","Amphisopodidae",,"Phreatoicid Isopod","Aquatic Fauna"
"Euastacus crassus","urn:lsid:biodiversity.org.au:afd.taxon:799cb157-4b52-48d0-a579-e826aec80a74","Euastacus crassus","Parastacidae",,"Alpine Spiny Crayfish","Aquatic Fauna"
"Euastacus claytoni","urn:lsid:biodiversity.org.au:afd.taxon:051887b3-37f2-45bd-9cba-89c4acf63a40","Euastacus claytoni","Parastacidae",,"Claytonâ€™s Spiny Crayfish","Aquatic Fauna"
"Morelia spilota metcalfei","urn:lsid:biodiversity.org.au:afd.taxon:27e4a168-c8e2-4e4e-94bd-08f8b75d7133","Morelia spilota metcalfei","Pythonidae",,"Carpet Python","Terrestrial Fauna (nesting and/or breeding records only)"
"Riekoperla isosceles","urn:lsid:biodiversity.org.au:afd.taxon:a0b2f2fb-fb23-45f2-aff3-70e3eaa380e6","Riekoperla isosceles","Gripopterygidae",,"Stonefly","Aquatic Fauna"
"Triaenodes resima","urn:lsid:biodiversity.org.au:afd.taxon:04b89a4d-abb3-48e9-8bcb-385912017e92","Triaenodes resima","Leptoceridae",,"Caddisfly","Aquatic Fauna"
"Riekoperla intermedia","urn:lsid:biodiversity.org.au:afd.taxon:f66ad4a4-53ac-45c9-ae43-4125073a726b","Riekoperla intermedia","Gripopterygidae",,"Stonefly","Aquatic Fauna"
"Austropyrgus grampianensis","urn:lsid:biodiversity.org.au:afd.taxon:1757c727-d351-47d4-9532-492cec28f4de","Austropyrgus grampianensis","Hydrobiidae",,"Dairy Creek Austropyrgus Snail","Aquatic Fauna"
"Tamasia furcilla","urn:lsid:biodiversity.org.au:afd.taxon:c0eac595-0f8d-4e5d-a2cd-298769312956","Latarima furcilla","Calocidae",,"Caddisfly","Aquatic Fauna"
"Oecetis quadrula","urn:lsid:biodiversity.org.au:afd.taxon:5029065e-1df5-479c-bc6b-96e435eac1a0","Oecetis quadrula","Leptoceridae",,"Caddisfly","Aquatic Fauna"
"Notoperata sparsa","urn:lsid:biodiversity.org.au:afd.taxon:ce99cff7-79ca-4edc-9904-f8ceb04bf591","Notoperata sparsa","Leptoceridae",,"Caddisfly","Aquatic Fauna"
"Engaeus phyllocercus","urn:lsid:biodiversity.org.au:afd.taxon:f0e8a289-5854-48fe-881c-c92f63d45427","Engaeus phyllocercus","Parastacidae",,"Narracan Burrowing Crayfish","Aquatic Fauna"
"Lophocroa leadbeateri","ALA_Lophocroa_leadbeateri","Lophocroa leadbeateri",,,,"Terrestrial Fauna (nesting and/or breeding records only)"
"Gariwerdeus beehivensis","urn:lsid:biodiversity.org.au:afd.taxon:94f13bf7-e51c-4ca8-8917-f13ab02925d8","Gariwerdeus beehivensis","Phreatoicidae",,"Phreatoicid Isopod","Aquatic Fauna"
"Caladenia sp. aff. fragrantissima (Central Victoria) ","ALA_Caladenia_sp_aff_fragrantissima_Central_Victoria","Caladenia sp. aff. fragrantissima (Central Victoria)",,,"Bendigo Spider-orchid","Flora"
"Caladenia sp. aff. venusta (Kilsyth South)","ALA_Caladenia_sp_aff_venusta_Kilsyth_South","Caladenia sp. aff. venusta (Kilsyth South)",,,"Kilsyth South Spider-orchid","Flora"
"Polytelis swainsonii","urn:lsid:biodiversity.org.au:afd.taxon:51dc6bc2-9165-4fc3-a374-1010ac3037d0","Polytelis swainsonii","Psittacidae",,,"Terrestrial Fauna (nesting and/or breeding records only)"
"Leptoperla kallistae","urn:lsid:biodiversity.org.au:afd.taxon:6f3c8873-64e9-4878-8994-3dd93b28bba2","Leptoperla kallistae","Gripopterygidae",,"Kallista Flightless Stonefly","Aquatic Fauna"
"Triaenodes uvida","urn:lsid:biodiversity.org.au:afd.taxon:5384f36e-ea7d-4d9c-bece-7aa234f0a4d7","Triaenodes uvida","Leptoceridae",,"Caddisfly","Aquatic Fauna"
"Synamphisopus ambiguus","urn:lsid:biodiversity.org.au:afd.taxon:1ba1a321-0be9-45e8-8a76-5b25a1c12eb7","Synamphisopus ambiguus","Amphisopodidae",,"Phreatoicid Isopod","Aquatic Fauna"
"Caladenia arenaria","http://id.biodiversity.org.au/node/apni/2910924","Caladenia arenaria","Orchidaceae",,"Sandhill Spider-orchid","Flora"
"Calochilus richiae","http://id.biodiversity.org.au/node/apni/2898684","Calochilus richiae","Orchidaceae",,,"Flora"
"Callocephalon fimbriatum","urn:lsid:biodiversity.org.au:afd.taxon:56514a28-86db-4296-be0f-5f96f46e07c4","Callocephalon fimbriatum","Cacatuidae",,,"Terrestrial Fauna (nesting and/or breeding records only)"
"Hyridella (Protohyridella) glenelgensis","urn:lsid:biodiversity.org.au:afd.taxon:51ffc3ae-1479-4a4c-8f34-273b1f01695e","Hyridella (Protohyridella) glenelgensis","Hyriidae",,,"Aquatic Fauna"
"Euastacus bidawalus","urn:lsid:biodiversity.org.au:afd.taxon:954d30f1-084d-473c-9293-a692d63cc4a7","Euastacus bidawalus","Parastacidae",,"East Gippsland Spiny Crayfish","Aquatic Fauna"
"Wundacaenis flabellum","urn:lsid:biodiversity.org.au:afd.taxon:5aa55309-42b8-4c40-8aec-c24398b43afe","Wundacaenis flabellum","Caenidae",,"Mayfly","Aquatic Fauna"
"Engaeus sericatus","urn:lsid:biodiversity.org.au:afd.taxon:77cfbedb-84ca-4c17-ae4c-82101c4fcf3a","Engaeus sericatus","Parastacidae",,"Hairy Burrowing Crayfish","Aquatic Fauna"
"Morelia spilota spilota","urn:lsid:biodiversity.org.au:afd.taxon:8ee87cd8-b82b-45d1-aa78-a1a6f4843f26","Morelia spilota spilota","Pythonidae",,"Diamond Python","Terrestrial Fauna (nesting and/or breeding records only)"
"Engaeus mallacoota","urn:lsid:biodiversity.org.au:afd.taxon:f3b4aaa3-21cb-49d6-b5b8-773772569190","Engaeus mallacoota","Parastacidae",,"Mallacoota Burrowing Crayfish","Aquatic Fauna"
"Borya mirabilis","http://id.biodiversity.org.au/node/apni/2900081","Borya mirabilis","Boryaceae",,"Grampians Pincushion-lily","Flora"
"Pterostylis valida","http://id.biodiversity.org.au/node/apni/2913235","Pterostylis valida","Orchidaceae",,"Robust Greenhood","Flora"
"Caladenia audasii","http://id.biodiversity.org.au/node/apni/2886433","Caladenia audasii","Orchidaceae",,"McIvor Spider-orchid","Flora"
"Notopala sublineata","urn:lsid:biodiversity.org.au:afd.taxon:c77bc925-6cd1-49ce-9cb3-b0e1ab5dbf35","Notopala sublineata","Viviparidae",,"River Snail","Aquatic Fauna"
"Ramiheithrus virgatus","urn:lsid:biodiversity.org.au:afd.taxon:f5da9f9f-f7e0-49c5-a0d0-ffa163e3f0e5","Ramiheithrus virgatus","Philorheithridae",,"Caddisfly","Aquatic Fauna"
"Calyptorhynchus lathami lathami","urn:lsid:biodiversity.org.au:afd.taxon:61461228-28c3-4174-ab6e-ac5a57daf4f9","Calyptorhynchus (Calyptorhynchus) lathami lathami","Cacatuidae",,"Glossy Black-Cockatoo","Terrestrial Fauna (nesting and/or breeding records only)"
"Synamphisopus doegi","urn:lsid:biodiversity.org.au:afd.taxon:3b986c6d-acbc-4a7a-87c4-342c56bebf8f","Synamphisopus doegi","Amphisopodidae",,"Phreatoicid Isopod","Aquatic Fauna"
"Bossiaea vombata","http://id.biodiversity.org.au/node/apni/2905805","Bossiaea vombata","Fabaceae",,"Wombat Bossiaea",
"Galaxias aequipinnis","urn:lsid:biodiversity.org.au:afd.taxon:ec23a8e8-87e4-498b-bacb-5884fcb68bf7","Galaxias aequipinnis","Galaxiidae",,"East Gippsland Galaxias","Aquatic Fauna"
"Galaxias gunaikurnai","urn:lsid:biodiversity.org.au:afd.taxon:dd9ccbd9-2b23-4e64-8a68-ec70e2146770","Galaxias gunaikurnai","Galaxiidae",,"Shaw Galaxias","Aquatic Fauna"
"Galaxias lanceolatus","urn:lsid:biodiversity.org.au:afd.taxon:bedc6085-4580-4c8a-bdda-27ba84837819","Galaxias lanceolatus","Galaxiidae",,"Tapered Galaxias","Aquatic Fauna"
"Galaxias longifundus","urn:lsid:biodiversity.org.au:afd.taxon:7c3782b3-ada2-42e4-8a2b-3201a779e7f3","Galaxias longifundus","Galaxiidae",,"West Gippsland Galaxias","Aquatic Fauna"
"Galaxias mcdowalli","urn:lsid:biodiversity.org.au:afd.taxon:ea57b0eb-be75-4151-9a28-d1e87c9075df","Galaxias mcdowalli","Galaxiidae",,"McDowall's Galaxias","Aquatic Fauna"
"Galaxias mungadhan","urn:lsid:biodiversity.org.au:afd.taxon:4bfad4eb-5bc5-4087-873a-b8976be9d7bd","Galaxias mungadhan","Galaxiidae",,"Dargo Galaxias","Aquatic Fauna"
"Galaxias terenasus","urn:lsid:biodiversity.org.au:afd.taxon:c2bcc474-938b-4a02-aeaf-59f22483ff7c","Galaxias terenasus","Galaxiidae",,"Roundsnout Galaxias","Aquatic Fauna"
"Pedionomus torquatus","urn:lsid:biodiversity.org.au:afd.taxon:bc6f97c7-b94a-4622-8f13-bd063c02ff41","Pedionomus torquatus","Pedionomidae",,"Plains-wanderer","Terrestrial fauna"
"Philoria frosti","urn:lsid:biodiversity.org.au:afd.taxon:c0bc8e92-27b5-44a4-af1a-f7605aee5e5d","Philoria frosti","Limnodynastidae",,"Baw Baw Frog","Terrestrial fauna"
"Pseudocalliax tooradin","urn:lsid:biodiversity.org.au:afd.taxon:a51a75fa-044d-40ee-86de-d0d3807d8169","Pseudocalliax tooradin","Callianassidae",,"Ghost Shrimp","Aquatic invertebrates"
